1,371968,372224
1,197632,197888
1,261632,261888
1,386048,386304
1,261888,262144
1,370432,370688
1,371712,371968
1,100352,100608
1,95744,96000
1,313088,313344
1,428800,429056
1,108032,108288
1,134400,134656
1,420352,420608
1,147456,147712
1,134912,135168
1,77824,78080
1,92672,92928
1,96256,96512
1,107776,108032
1,425216,425472
1,82944,83200
1,371200,371456
2,437760,438016
2,387584,387840
2,457216,457472
2,444928,445184
2,167424,167680
2,392448,392704
2,215040,215296
2,480768,481024
2,438784,439040
2,454656,454912
2,460288,460544
2,471808,472064
2,441344,441600
2,268032,268288
2,308736,308992
2,447232,447488
2,451328,451584
2,287744,288000
2,310016,310272
2,457472,457728
2,214784,215040
2,269056,269312
2,215808,216064
2,279040,279296
2,334336,334592
2,446208,446464
2,442880,443136
2,302336,302592
2,304128,304384
2,361216,361472
2,353280,353536
2,438528,438784
2,309248,309504
2,460032,460288
2,312576,312832
2,451584,451840
2,433664,433920
2,452096,452352
2,461568,461824
2,340224,340480
2,443392,443648
2,185600,185856
2,456704,456960
2,445184,445440
2,442368,442624
2,372224,372480
2,309504,309760
2,387072,387328
2,433152,433408
2,398080,398336
2,391680,391936
2,435200,435456
2,418048,418304
2,465408,465664
2,337152,337408
2,308224,308480
2,308992,309248
2,480000,480256
2,401408,401664
2,480256,480512
2,436480,436736
3,418304,418560
3,561408,561664
3,271872,272128
3,563456,563712
3,419840,420096
3,266752,267008
3,607744,608000
3,355328,355584
3,391680,391936
3,287744,288000
3,294400,294656
3,276992,277248
3,241920,242176
3,402176,402432
3,534528,534784
3,142592,142848
3,600576,600832
3,382976,383232
3,360704,360960
3,377856,378112
3,388864,389120
3,379392,379648
3,136960,137216
3,373248,373504
3,251904,252160
3,380928,381184
3,138240,138496
3,270848,271104
3,376320,376576
3,297472,297728
3,286720,286976
3,377344,377600
3,554752,555008
3,304384,304640
3,388608,388864
3,296448,296704
3,374784,375040
3,113920,114176
3,107008,107264
3,572416,572672
3,272384,272640
3,417792,418048
3,244992,245248
3,296960,297216
3,396800,397056
3,535808,536064
3,564480,564736
3,597504,597760
3,387584,387840
3,274688,274944
3,476928,477184
3,144128,144384
3,491008,491264
3,128000,128256
3,550912,551168
3,91136,91392
3,232704,232960
3,417280,417536
3,401664,401920
3,269312,269568
3,390912,391168
3,295168,295424
3,93952,94208
3,428544,428800
3,141056,141312
3,596736,596992
3,104448,104704
3,549888,550144
3,556800,557056
3,110592,110848
3,366592,366848
3,266496,266752
3,365312,365568
3,580864,581120
3,345344,345600
3,414208,414464
3,448512,448768
3,243712,243968
3,402688,402944
3,395520,395776
3,140544,140800
3,54272,54528
3,274176,274432
3,419072,419328
3,249088,249344
3,453632,453888
3,563200,563456
3,411136,411392
3,237056,237312
3,420352,420608
3,105216,105472
3,288512,288768
3,288768,289024
3,141568,141824
3,540928,541184
3,547584,547840
3,255232,255488
3,250624,250880
3,524800,525056
3,421888,422144
3,373760,374016
3,67328,67584
3,643840,644096
3,559360,559616
3,130816,131072
3,243200,243456
3,453888,454144
3,296192,296448
3,237824,238080
3,422400,422656
3,135936,136192
3,565248,565504
3,559872,560128
