19,12032,12288
19,7680,7936
19,22528,22784
19,7168,7424
19,4864,5120
19,6912,7168
19,14592,14848
19,15616,15872
19,1536,1792
19,7424,7680
19,13824,14080
19,208640,208896
19,294912,295168
19,1792,2048
19,622592,622848
19,15872,16128
19,512,768
19,8704,8960
19,469760,470016
19,2816,3072
19,7936,8192
19,151296,151552
19,12800,13056
19,16896,17152
19,183808,184064
19,340224,340480
19,73216,73472
19,6400,6656
19,625664,625920
19,14080,14336
19,298752,299008
19,221184,221440
19,284672,284928
19,640000,640256
19,306688,306944
19,656896,657152
19,416256,416512
19,59136,59392
19,39424,39680
19,5888,6144
19,5376,5632
19,8192,8448
19,6656,6912
19,570368,570624
19,647168,647424
19,10496,10752
19,707072,707328
19,44288,44544
19,114944,115200
19,370176,370432
19,83968,84224
19,737024,737280
19,273920,274176
19,413440,413696
19,295936,296192
19,306944,307200
19,163328,163584
19,20224,20480
19,2560,2816
19,508416,508672
19,500736,500992
19,302080,302336
19,493568,493824
19,568064,568320
19,220672,220928
19,114432,114688
19,38912,39168
19,685824,686080
19,530176,530432
19,388352,388608
19,654336,654592
19,64768,65024
19,686592,686848
19,93184,93440
19,30464,30720
19,19200,19456
19,171776,172032
19,324096,324352
19,200192,200448
19,174592,174848
19,348160,348416
19,18944,19200
19,342784,343040
19,524544,524800
19,379392,379648
19,706304,706560
19,474112,474368
19,647936,648192
19,568832,569088
19,311296,311552
19,675072,675328
19,573952,574208
19,656128,656384
19,267520,267776
19,639488,639744
19,269824,270080
19,36608,36864
19,648960,649216
19,312320,312576
19,382720,382976
19,500992,501248
19,708096,708352
19,254720,254976
19,427520,427776
19,719616,719872
19,6144,6400
19,342016,342272
19,97280,97536
19,528128,528384
19,238848,239104
19,669696,669952
19,310016,310272
19,270336,270592
19,42496,42752
19,196608,196864
19,426752,427008
19,708608,708864
19,299776,300032
19,449280,449536
19,582656,582912
19,478208,478464
19,323328,323584
19,434688,434944
19,419584,419840
19,577024,577280
19,343040,343296
19,591104,591360
19,199168,199424
19,80896,81152
19,610816,611072
19,354304,354560
19,408576,408832
19,651264,651520
19,396544,396800
18,130560,130816
18,128256,128512
18,131328,131584
18,118784,119040
18,121344,121600
18,26880,27136
18,129024,129280
18,128768,129024
18,125696,125952
18,125184,125440
18,122624,122880
18,28416,28672
18,124672,124928
18,136192,136448
18,128000,128256
18,125440,125696
18,120064,120320
18,119552,119808
18,134912,135168
18,127488,127744
18,27904,28160
18,124160,124416
18,126208,126464
18,131840,132096
18,130304,130560
18,120320,120576
18,27392,27648
18,135424,135680
18,126464,126720
18,137216,137472
18,123392,123648
18,133120,133376
18,120576,120832
18,133632,133888
18,135936,136192
18,130816,131072
18,23552,23808
18,119296,119552
18,28160,28416
18,127744,128000
18,132096,132352
18,123136,123392
18,128512,128768
18,136704,136960
18,126976,127232
18,516352,516608
18,133888,134144
18,129280,129536
18,123648,123904
18,122112,122368
18,132864,133120
18,119040,119296
18,133376,133632
18,131072,131328
18,18688,18944
18,124416,124672
18,123904,124160
18,132352,132608
18,130048,130304
18,12288,12544
18,10752,11008
18,5632,5888
18,119808,120064
18,1280,1536
18,319488,319744
18,118272,118528
18,135168,135424
18,516608,516864
18,679424,679680
18,24064,24320
18,78848,79104
18,0,256
18,6656,6912
18,256,512
18,136960,137216
18,512,768
18,134656,134912
18,8192,8448
18,137472,137728
18,27136,27392
18,129536,129792
18,17152,17408
18,122880,123136
18,134144,134400
18,18944,19200
18,26112,26368
18,605440,605696
18,4096,4352
18,23808,24064
18,131584,131840
18,19456,19712
18,539392,539648
18,238336,238592
18,135680,135936
18,6144,6400
18,367104,367360
18,539136,539392
18,15616,15872
18,11520,11776
18,137728,137984
18,520704,520960
18,16640,16896
18,23296,23552
18,51968,52224
18,222208,222464
18,129792,130048
18,111872,112128
18,304384,304640
18,2304,2560
18,118016,118272
18,12800,13056
18,1792,2048
18,226304,226560
18,278784,279040
18,499456,499712
18,357376,357632
18,19712,19968
18,11776,12032
18,1536,1792
18,392704,392960
18,224000,224256
18,301056,301312
18,411136,411392
18,121856,122112
18,176128,176384
18,209920,210176
18,122368,122624
17,45568,45824
17,23296,23552
17,44544,44800
17,4608,4864
17,28672,28928
17,39936,40192
17,27904,28160
17,54016,54272
17,738560,738816
17,280064,280320
17,272640,272896
17,331520,331776
17,368640,368896
17,43776,44032
17,41216,41472
17,17408,17664
17,26624,26880
17,40192,40448
17,41728,41984
17,689408,689664
17,10496,10752
17,43264,43520
17,15104,15360
17,3584,3840
17,655872,656128
17,44288,44544
17,4352,4608
17,15872,16128
17,40960,41216
17,19712,19968
17,40704,40960
17,224000,224256
17,2304,2560
17,362752,363008
17,499712,499968
17,523520,523776
17,49664,49920
17,504832,505088
17,508928,509184
17,231680,231936
17,382208,382464
17,549376,549632
17,9728,9984
17,731392,731648
17,41984,42240
17,45056,45312
17,5888,6144
17,483584,483840
17,46336,46592
17,387584,387840
17,330496,330752
17,768,1024
17,639488,639744
17,514816,515072
17,57856,58112
17,386560,386816
17,19200,19456
17,400128,400384
17,21760,22016
17,255744,256000
17,11264,11520
17,477696,477952
17,13824,14080
17,23552,23808
17,597248,597504
17,22272,22528
17,680192,680448
17,28928,29184
17,505856,506112
17,24576,24832
17,413952,414208
17,142080,142336
17,368128,368384
17,281600,281856
17,40448,40704
17,719616,719872
17,395776,396032
17,164352,164608
17,350976,351232
17,129024,129280
17,618240,618496
17,505088,505344
17,559616,559872
17,55296,55552
17,508672,508928
17,431616,431872
17,261888,262144
17,56832,57088
17,319232,319488
17,267264,267520
17,537344,537600
17,42240,42496
17,658944,659200
17,269056,269312
17,222976,223232
17,579072,579328
17,84224,84480
17,464896,465152
17,335872,336128
17,672512,672768
17,524800,525056
17,573440,573696
17,704512,704768
17,715520,715776
17,583168,583424
17,515328,515584
17,12544,12800
17,257280,257536
17,526592,526848
17,204288,204544
17,361216,361472
17,4864,5120
17,555008,555264
17,51200,51456
17,190464,190720
17,219136,219392
17,584192,584448
17,370176,370432
17,741888,742144
17,246528,246784
17,13056,13312
17,47104,47360
17,313344,313600
17,20480,20736
17,499456,499712
17,717824,718080
17,12288,12544
17,260864,261120
17,680448,680704
17,689152,689408
17,233216,233472
17,546048,546304
17,555776,556032
17,475904,476160
17,22784,23040
17,363264,363520
17,666368,666624
17,326400,326656
17,468736,468992
17,639232,639488
17,503808,504064
17,357376,357632
17,107264,107520
17,185088,185344
17,43008,43264
17,688640,688896
17,353792,354048
17,305152,305408
17,65024,65280
17,196608,196864
17,606976,607232
17,672768,673024
